DinhDanh:ID(Location),Nhan,Mota,LinkTrichRut,ThoiGianTrichRut,QuocGia
Toà_nhà_FPT_Cầu_Giấy55,Toà nhà FPT Cầu Giấy,Chau Au,https://www.24h.com.vn/bong-da-c48.html,Wed Oct 31  2018,Lao
Time_City56,Time City,Dan so: 30 trieu nguoi,https://www.24h.com.vn/bong-da-c48.html,Tue Oct 30  2018,Nga
Lầu_năm_góc57,Lầu năm góc,Chau My,https://linkerpt.com/lap-trinh,Mon Oct 29  2018,Viet Nam
Time_City58,Time City,Co tiem luc kinh te lon,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Oct 28  2018,Lao
Hồ_Gươm59,Hồ Gươm,Chau Au,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sat Oct 27  2018,Lao
Time_City60,Time City,Dan so: 30 trieu nguoi,https://violympic.vn/bong-da-c48.html,Fri Oct 26  2018,Campuchia
Time_City61,Time City,Dan so: 30 trieu nguoi,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Thu Oct 25  2018,Anh
Time_City62,Time City,Dan so: 30 trieu nguoi,http://kenh14.vn/tv-show.chn,Wed Oct 24  2018,Viet Nam
Cung_văn_hoá_hữa_nghị_Việt_Xô63,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Oct 23  2018,Viet Nam
Time_City64,Time City,Co tiem luc kinh te lon,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Oct 22  2018,Viet Nam
Thư_viện_Tạ_Quang_Bửu65,Thư viện Tạ Quang Bửu,Dan so: 30 trieu nguoi,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sun Oct 21  2018,Lao
Hồ_Thiên_Nga66,Hồ Thiên Nga,Chau Au,https://violympic.vn/bong-da-c48.html,Sat Oct 20  2018,Anh
Lầu_năm_góc67,Lầu năm góc,Dan so: 30 trieu nguoi,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Fri Oct 19  2018,Campuchia
Thư_viện_Tạ_Quang_Bửu68,Thư viện Tạ Quang Bửu,Chau My,https://www.youtube.com/,Thu Oct 18  2018,Campuchia
Time_City69,Time City,Co tiem luc kinh te lon,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Oct 17  2018,Phap
Time_City70,Time City,Chau My,https://www.youtube.com/,Tue Oct 16  2018,Nhat
Toà_nhà_FPT_Cầu_Giấy71,Toà nhà FPT Cầu Giấy,Chau My,https://linkerpt.com/lap-trinh,Mon Oct 15  2018,Anh
Lầu_năm_góc72,Lầu năm góc,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sun Oct 14  2018,Viet Nam
Hồ_Thiên_Nga73,Hồ Thiên Nga,Chau Au,http://kenh14.vn/tv-show.chn,Sat Oct 13  2018,Nhat
Cung_văn_hoá_hữa_nghị_Việt_Xô74,Cung văn hoá hữa nghị Việt Xô,Chau Au,https://techtalk.vn/category/dev,Fri Oct 12  2018,Duc
Lầu_năm_góc75,Lầu năm góc,Chau Au,https://techtalk.vn/category/dev,Thu Oct 11  2018,My
Cung_văn_hoá_hữa_nghị_Việt_Xô76,Cung văn hoá hữa nghị Việt Xô,Chau My,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Wed Oct 10  2018,Viet Nam
Cung_văn_hoá_hữa_nghị_Việt_Xô77,Cung văn hoá hữa nghị Việt Xô,Dan so: 30 trieu nguoi,https://xuanhung937556578.wordpress.com/,Tue Oct 09  2018,My
Cung_văn_hoá_hữa_nghị_Việt_Xô78,Cung văn hoá hữa nghị Việt Xô,Chau Au,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Mon Oct 08  2018,Viet Nam
Toà_nhà_FPT_Cầu_Giấy79,Toà nhà FPT Cầu Giấy,Chau Au,https://www.24h.com.vn/bong-da-c48.html,Sun Oct 07  2018,Anh
Trụ_sở_Apple_Califonia80,Trụ sở Apple Califonia,Chau Au,https://www.24h.com.vn/bong-da-c48.html,Sat Oct 06  2018,Nga
Toà_nhà_FPT_Cầu_Giấy81,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Oct 05  2018,Nhat
Lầu_năm_góc82,Lầu năm góc,Dan so: 30 trieu nguoi,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Oct 04  2018,Anh
Hồ_Gươm83,Hồ Gươm,Chau My,https://techtalk.vn/category/dev,Wed Oct 03  2018,Lao
Hồ_Gươm84,Hồ Gươm,Dan so: 30 trieu nguoi,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Tue Oct 02  2018,Campuchia
Cung_văn_hoá_hữa_nghị_Việt_Xô85,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,https://www.youtube.com/,Mon Oct 01  2018,Duc
Hồ_Gươm86,Hồ Gươm,Dong Nam A,https://xuanhung937556578.wordpress.com/,Sun Sep 30  2018,Duc
Time_City87,Time City,Dong Nam A,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sat Sep 29  2018,My
Lầu_năm_góc88,Lầu năm góc,Co tiem luc kinh te lon,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Fri Sep 28  2018,Campuchia
Hồ_Gươm89,Hồ Gươm,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Thu Sep 27  2018,Nhat
Hồ_Gươm90,Hồ Gươm,Dong Nam A,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Sep 26  2018,Anh
Toà_nhà_FPT_Cầu_Giấy91,Toà nhà FPT Cầu Giấy,Chau Au,https://violympic.vn/bong-da-c48.html,Tue Sep 25  2018,Nga
Hồ_Thiên_Nga92,Hồ Thiên Nga,Dong Nam A,https://xuanhung937556578.wordpress.com/,Mon Sep 24  2018,Nga
Cung_văn_hoá_hữa_nghị_Việt_Xô93,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Sun Sep 23  2018,Anh
Hồ_Thiên_Nga94,Hồ Thiên Nga,Chau My,https://www.facebook.com/,Sat Sep 22  2018,Campuchia
Toà_nhà_FPT_Cầu_Giấy95,Toà nhà FPT Cầu Giấy,Dong Nam A,https://xuanhung937556578.wordpress.com/,Fri Sep 21  2018,Lao
Thư_viện_Tạ_Quang_Bửu96,Thư viện Tạ Quang Bửu,Co tiem luc kinh te lon,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Thu Sep 20  2018,Phap
Hồ_Gươm97,Hồ Gươm,Chau Au,https://violympic.vn/bong-da-c48.html,Wed Sep 19  2018,Anh
Toà_nhà_FPT_Cầu_Giấy98,Toà nhà FPT Cầu Giấy,Co tiem luc kinh te lon,https://techtalk.vn/category/dev,Tue Sep 18  2018,Duc
Hồ_Thiên_Nga99,Hồ Thiên Nga,Dan so: 30 trieu nguoi,https://www.24h.com.vn/bong-da-c48.html,Mon Sep 17  2018,Campuchia
Hồ_Thiên_Nga100,Hồ Thiên Nga,Chau Au,http://kenh14.vn/tv-show.chn,Sun Sep 16  2018,My
Hồ_Gươm101,Hồ Gươm,Chau My,https://xuanhung937556578.wordpress.com/,Sat Sep 15  2018,My
Cung_văn_hoá_hữa_nghị_Việt_Xô102,Cung văn hoá hữa nghị Việt Xô,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Fri Sep 14  2018,Nga
Hồ_Thiên_Nga103,Hồ Thiên Nga,Chau My,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Thu Sep 13  2018,Anh
Trụ_sở_Apple_Califonia104,Trụ sở Apple Califonia,Dan so: 30 trieu nguoi,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Wed Sep 12  2018,Duc
Trụ_sở_Apple_Califonia105,Trụ sở Apple Califonia,Chau My,https://www.facebook.com/,Tue Sep 11  2018,Anh
Toà_nhà_FPT_Cầu_Giấy106,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://xuanhung937556578.wordpress.com/,Mon Sep 10  2018,Viet Nam
Lầu_năm_góc107,Lầu năm góc,Dong Nam A,https://xuanhung937556578.wordpress.com/,Sun Sep 09  2018,Lao
Trụ_sở_Apple_Califonia108,Trụ sở Apple Califonia,Dong Nam A,http://kenh14.vn/tv-show.chn,Sat Sep 08  2018,Nhat
Cung_văn_hoá_hữa_nghị_Việt_Xô109,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,http://kenh14.vn/tv-show.chn,Fri Sep 07  2018,Phap
Lầu_năm_góc110,Lầu năm góc,Dan so: 30 trieu nguoi,https://techtalk.vn/category/dev,Thu Sep 06  2018,Lao
Time_City111,Time City,Dong Nam A,https://violympic.vn/bong-da-c48.html,Wed Sep 05  2018,Campuchia
Hồ_Thiên_Nga112,Hồ Thiên Nga,Co tiem luc kinh te lon,https://xuanhung937556578.wordpress.com/,Tue Sep 04  2018,Anh
Cung_văn_hoá_hữa_nghị_Việt_Xô113,Cung văn hoá hữa nghị Việt Xô,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Mon Sep 03  2018,Viet Nam
Hồ_Thiên_Nga114,Hồ Thiên Nga,Dan so: 30 trieu nguoi,https://www.youtube.com/,Sun Sep 02  2018,Nga
Hồ_Thiên_Nga115,Hồ Thiên Nga,Chau Au,https://xuanhung937556578.wordpress.com/,Sat Sep 01  2018,My
Time_City116,Time City,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Fri Aug 31  2018,My
Toà_nhà_FPT_Cầu_Giấy117,Toà nhà FPT Cầu Giấy,Chau Au,https://violympic.vn/bong-da-c48.html,Thu Aug 30  2018,Nhat
Lầu_năm_góc118,Lầu năm góc,Dan so: 30 trieu nguoi,https://www.youtube.com/,Wed Aug 29  2018,Anh
Time_City119,Time City,Co tiem luc kinh te lon,https://techtalk.vn/category/dev,Tue Aug 28  2018,Phap
Time_City120,Time City,Dong Nam A,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Mon Aug 27  2018,Duc
Toà_nhà_FPT_Cầu_Giấy121,Toà nhà FPT Cầu Giấy,Dong Nam A,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Sun Aug 26  2018,Anh
Thư_viện_Tạ_Quang_Bửu122,Thư viện Tạ Quang Bửu,Dong Nam A,https://techtalk.vn/category/dev,Sat Aug 25  2018,Viet Nam
Thư_viện_Tạ_Quang_Bửu123,Thư viện Tạ Quang Bửu,Co tiem luc kinh te lon,https://www.youtube.com/,Fri Aug 24  2018,My
Toà_nhà_FPT_Cầu_Giấy124,Toà nhà FPT Cầu Giấy,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Aug 23  2018,Viet Nam
Hồ_Thiên_Nga125,Hồ Thiên Nga,Chau Au,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Aug 22  2018,Viet Nam
Cung_văn_hoá_hữa_nghị_Việt_Xô126,Cung văn hoá hữa nghị Việt Xô,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Aug 21  2018,Campuchia
Cung_văn_hoá_hữa_nghị_Việt_Xô127,Cung văn hoá hữa nghị Việt Xô,Chau Au,https://www.facebook.com/,Mon Aug 20  2018,Viet Nam
Hồ_Thiên_Nga128,Hồ Thiên Nga,Dong Nam A,https://xuanhung937556578.wordpress.com/,Sun Aug 19  2018,Nga
Hồ_Thiên_Nga129,Hồ Thiên Nga,Dong Nam A,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sat Aug 18  2018,Anh
Toà_nhà_FPT_Cầu_Giấy130,Toà nhà FPT Cầu Giấy,Chau Au,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Fri Aug 17  2018,Campuchia
Cung_văn_hoá_hữa_nghị_Việt_Xô131,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Aug 16  2018,Anh
Hồ_Gươm132,Hồ Gươm,Dong Nam A,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Wed Aug 15  2018,Lao
Hồ_Gươm133,Hồ Gươm,Chau My,https://violympic.vn/bong-da-c48.html,Tue Aug 14  2018,Anh
Thư_viện_Tạ_Quang_Bửu134,Thư viện Tạ Quang Bửu,Dan so: 30 trieu nguoi,https://xuanhung937556578.wordpress.com/,Mon Aug 13  2018,My
Time_City135,Time City,Dan so: 30 trieu nguoi,https://www.facebook.com/,Sun Aug 12  2018,Anh
Trụ_sở_Apple_Califonia136,Trụ sở Apple Califonia,Chau My,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Aug 11  2018,My
Hồ_Thiên_Nga137,Hồ Thiên Nga,Co tiem luc kinh te lon,http://kenh14.vn/tv-show.chn,Fri Aug 10  2018,Viet Nam
Trụ_sở_Apple_Califonia138,Trụ sở Apple Califonia,Co tiem luc kinh te lon,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Thu Aug 09  2018,Nga
Time_City139,Time City,Co tiem luc kinh te lon,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Wed Aug 08  2018,My
Lầu_năm_góc140,Lầu năm góc,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Tue Aug 07  2018,Nhat
Time_City141,Time City,Co tiem luc kinh te lon,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Mon Aug 06  2018,Lao
Thư_viện_Tạ_Quang_Bửu142,Thư viện Tạ Quang Bửu,Chau My,https://linkerpt.com/lap-trinh,Sun Aug 05  2018,Nhat
Hồ_Thiên_Nga143,Hồ Thiên Nga,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Sat Aug 04  2018,Nga
Trụ_sở_Apple_Califonia144,Trụ sở Apple Califonia,Chau Au,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Fri Aug 03  2018,Viet Nam
Time_City145,Time City,Co tiem luc kinh te lon,http://kenh14.vn/tv-show.chn,Thu Aug 02  2018,Phap
Cung_văn_hoá_hữa_nghị_Việt_Xô146,Cung văn hoá hữa nghị Việt Xô,Dan so: 30 trieu nguoi,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Wed Aug 01  2018,Nhat
Hồ_Gươm147,Hồ Gươm,Dong Nam A,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Tue Jul 31  2018,Lao
Cung_văn_hoá_hữa_nghị_Việt_Xô148,Cung văn hoá hữa nghị Việt Xô,Co tiem luc kinh te lon,https://www.youtube.com/,Mon Jul 30  2018,Nga
Trụ_sở_Apple_Califonia149,Trụ sở Apple Califonia,Dan so: 30 trieu nguoi,https://techtalk.vn/category/dev,Sun Jul 29  2018,Nga
Toà_nhà_FPT_Cầu_Giấy150,Toà nhà FPT Cầu Giấy,Dan so: 30 trieu nguoi,https://techtalk.vn/category/dev,Sat Jul 28  2018,Viet Nam
Toà_nhà_FPT_Cầu_Giấy151,Toà nhà FPT Cầu Giấy,Chau Au,https://linkerpt.com/lap-trinh,Fri Jul 27  2018,Duc
Trụ_sở_Apple_Califonia152,Trụ sở Apple Califonia,Chau My,https://www.facebook.com/,Thu Jul 26  2018,Campuchia
Hồ_Gươm153,Hồ Gươm,Dong Nam A,https://techtalk.vn/category/dev,Wed Jul 25  2018,Anh
Toà_nhà_FPT_Cầu_Giấy154,Toà nhà FPT Cầu Giấy,Chau Au,https://www.24h.com.vn/bong-da-c48.html,Tue Jul 24  2018,Phap
Trụ_sở_Apple_Califonia155,Trụ sở Apple Califonia,Chau Au,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Mon Jul 23  2018,Lao
Trụ_sở_Apple_Califonia156,Trụ sở Apple Califonia,Chau My,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Jul 22  2018,My
Trụ_sở_Apple_Califonia157,Trụ sở Apple Califonia,Chau My,https://linkerpt.com/lap-trinh,Sat Jul 21  2018,Nhat
Lầu_năm_góc158,Lầu năm góc,Chau My,http://cafebiz.vn/vietjet-tro-thanh-hang-hang-khong-lon-thu-2,Fri Jul 20  2018,Lao
Cung_văn_hoá_hữa_nghị_Việt_Xô159,Cung văn hoá hữa nghị Việt Xô,Chau Au,https://xuanhung937556578.wordpress.com/,Thu Jul 19  2018,Viet Nam
Hồ_Thiên_Nga160,Hồ Thiên Nga,Dong Nam A,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Wed Jul 18  2018,Campuchia
Thư_viện_Tạ_Quang_Bửu161,Thư viện Tạ Quang Bửu,Dan so: 30 trieu nguoi,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Tue Jul 17  2018,Nga
Thư_viện_Tạ_Quang_Bửu162,Thư viện Tạ Quang Bửu,Chau My,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Mon Jul 16  2018,Lao
Hồ_Thiên_Nga163,Hồ Thiên Nga,Chau My,https://www.facebook.com/,Sun Jul 15  2018,Anh
Hồ_Thiên_Nga164,Hồ Thiên Nga,Chau My,https://xuanhung937556578.wordpress.com/,Sat Jul 14  2018,Nga
Hồ_Gươm165,Hồ Gươm,Chau My,https://www.youtube.com/,Fri Jul 13  2018,Duc
Hồ_Thiên_Nga166,Hồ Thiên Nga,Dan so: 30 trieu nguoi,https://violympic.vn/bong-da-c48.html,Thu Jul 12  2018,Viet Nam
Trụ_sở_Apple_Califonia167,Trụ sở Apple Califonia,Co tiem luc kinh te lon,https://violympic.vn/bong-da-c48.html,Wed Jul 11  2018,Phap
Hồ_Gươm168,Hồ Gươm,Chau My,https://violympic.vn/bong-da-c48.html,Tue Jul 10  2018,Viet Nam
Trụ_sở_Apple_Califonia169,Trụ sở Apple Califonia,Chau Au,https://vietjack.com/java/su_dung_iterator_trong_java.jsp,Mon Jul 09  2018,Anh
Hồ_Gươm170,Hồ Gươm,Chau My,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Sun Jul 08  2018,Nhat
Hồ_Thiên_Nga171,Hồ Thiên Nga,Chau Au,https://search.maven.org/artifact/org.neo4j/neo4j-kernel/3.5.0/jar,Sat Jul 07  2018,Phap
Thư_viện_Tạ_Quang_Bửu172,Thư viện Tạ Quang Bửu,Co tiem luc kinh te lon,https://www.24h.com.vn/bong-da-c48.html,Fri Jul 06  2018,Anh
Cung_văn_hoá_hữa_nghị_Việt_Xô173,Cung văn hoá hữa nghị Việt Xô,Dong Nam A,https://www.24h.com.vn/bong-da-c48.html,Thu Jul 05  2018,Lao
Cung_văn_hoá_hữa_nghị_Việt_Xô174,Cung văn hoá hữa nghị Việt Xô,Dan so: 30 trieu nguoi,http://theory.stanford.edu/~amitp/GameProgramming/Heuristics.html,Wed Jul 04  2018,My
Lầu_năm_góc175,Lầu năm góc,Co tiem luc kinh te lon,https://neo4j.com/docs/cypher-manual/current/syntax/temporal/,Tue Jul 03  2018,Anh
